RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
617,SONAHATU,BARENDA,CHARKUDIH
618,SONAHATU,BARENDA,BARENDA
619,SONAHATU,DULMI,MANKIDIH
620,SONAHATU,JAMUDAG,JAMUDAG
621,SONAHATU,PANDADIH,MAHIL
622,SONAHATU,PANDADIH,BARUHATU
623,SONAHATU,LANDUPDIH,LANDUPDIH
624,SONAHATU,JINTU,NAKIDIH
625,SONAHATU,JINTU,KURIYAMU
626,SONAHATU,JINTU,JINTU
627,SONAHATU,JILING SERENG,KONKADIH
628,SONAHATU,HARIN,BANKU
629,SONAHATU,JAMUDAG,MAGANDIH
630,SILLI,SILLI,SILLI
631,SONAHATU,JAMUDAG,JAHIRDIH
632,SONAHATU,JAMUDAG,IRKU
633,SONAHATU,JAMUDAG,HESAHATU
634,SONAHATU,JAMUDAG,CHOGA
635,SONAHATU,HESADIH,HESADIH
636,SONAHATU,HESADIH,CHOKAHATU
637,SONAHATU,HARIN,LOWADIH
638,SONAHATU,HARIN,JURGA
639,SONAHATU,JILING SERENG,JILINGSERENG
640,SILLI,LOWADAG,CHATAMBARI
641,SILLI,MURI (WEST),BABHAN DIH
642,SILLI,MURI (EAST),MURI
643,SILLI,MURI (EAST),KOKORANA
644,SILLI,LOWADAG,SARJAM DIH
645,SILLI,LOWADAG,PATKA
646,SILLI,LOWADAG,MAISUDIH
647,SILLI,LOWADAG,LOWADAG
648,SILLI,TUTKI,TUTKI
649,SILLI,LOWADAG,CHORDERA
650,SILLI,NAGE DIH,AJAY GARH
651,SILLI,LOWADAG,BARNATAR
652,SILLI,LOWADAG,BARKITAR
653,SILLI,LOTA,LOTA
654,SILLI,LOTA,KITA
655,SILLI,LOTA,KARMA
656,SILLI,LOTA,HARWA DIH
657,SILLI,KOCHO,SUNDIL
658,SILLI,KOCHO,ROHAR DAG
659,SILLI,LOWADAG,DOMENDIH
660,SILLI,PISKA,GARGAON
661,RATU,BIJULIA,BIJULIYA
662,SILLI,PISKA,PISKA
663,SILLI,PISKA,NIMUWA
664,SILLI,PISKA,MEDNI
665,SILLI,PISKA,LOWA DAG
666,SILLI,PISKA,LOSERA
667,SILLI,PISKA,LODHMU
668,SILLI,PISKA,KUSUMTIKERA
669,SILLI,MURI (WEST),KASHI DIH
670,SILLI,PISKA,JARA DIH
671,SILLI,MURI (WEST),TIRLA
672,SILLI,PATRAHATU,PATERAHATU
673,SILLI,PATRAHATU,KARIADIH
674,SILLI,PATRAHATU,GHAGHERA
675,SILLI,PATRAHATU,CHOTTACHANGRU
676,SILLI,NAGE DIH,NAGE DIH
677,SILLI,NAGE DIH,KHELARI
678,SILLI,NAGE DIH,BURHABAHERA
679,SILLI,TUTKI,HAHE LUPUNG
680,SILLI,PISKA,JARU
681,BUNDU,SUMANDIH,BURAHDIH
682,BUNDU,TAIMARA,DAMI
683,BUNDU,TAIMARA,DAHUDIH
684,BUNDU,TAIMARA,BERA
685,BUNDU,SUMANDIH,SUTILONG
686,BUNDU,SUMANDIH,SUMANDIH
687,BUNDU,SUMANDIH,SIRKADIH
688,BUNDU,SUMANDIH,LEPADIH
689,BURMU,BARE,SIDRAUL
690,BUNDU,SUMANDIH,ERAKIYA
691,BUNDU,TAIMARA,KOLANGHATU
692,BUNDU,SUMANDIH,BUNDU
693,BUNDU,RELADIH,TILAIMARCHA
694,BUNDU,RELADIH,PARAMDIH
695,BUNDU,RELADIH,KHUDIMADHUKAM
696,BUNDU,RELADIH,CHITODIH
697,BUNDU,RELADIH,BHORGADIH
698,BUNDU,RELADIH,BAHADIH
699,BUNDU,RELADIH,BAGHADIH
700,BUNDU,SUMANDIH,HETHBURADIH
701,BUNDU,TUNJU,AANEDIH
702,BUNDU,BARUHATU,BARUHATU
703,BURMU,BARE,KULWE
704,BURMU,BARE,DANDIYA
705,BURMU,BARE,BARE
706,BUNDU,TUNJU,TUNJU
707,BUNDU,TUNJU,PONGRA
708,BUNDU,TUNJU,KORAMBU
709,BUNDU,TUNJU,KARKADIH
710,BUNDU,TAIMARA,HANJED
711,BUNDU,TUNJU,AMJORA
712,BUNDU,TAIMARA,HUSERHATU
713,BUNDU,TAU,TAU
714,BUNDU,TAU,DAMARI
715,BUNDU,TAU,DALKIDIH
716,BUNDU,TAIMARA,TAIMARA
717,BUNDU,TAIMARA,PANCHA
718,BUNDU,TAIMARA,MURGIDIH
719,BUNDU,TAIMARA,LABGA
720,BUNDU,KANCHI,KANCHI
721,BUNDU,TUNJU,BAREDIH
722,BUNDU,CHURGI,LOWAHATU
723,BUNDU,KANCHI,PAWADIH
724,BUNDU,GABHARIYA,JAMGAMI
725,BUNDU,GABHARIYA,HESAPIRI
726,BUNDU,GABHARIYA,HALLUDIH
727,BUNDU,GABHARIYA,GHAGHRABERA
728,BUNDU,GABHARIYA,GABHARIYA
729,BUNDU,GABHARIYA,BHURKUNDA
730,BUNDU,GABHARIYA,BESRADIH
731,BUNDU,GABHARIYA,KAJIBARU
732,BUNDU,CHURGI,PANSKAM
733,BUNDU,GABHARIYA,KUCHIDIH
734,BUNDU,CHURGI,CHURGI
735,BUNDU,BARUHATU,TIRILDIHTOLI
736,BUNDU,BARUHATU,REDA
737,BUNDU,BARUHATU,KORDA
738,BUNDU,BARUHATU,JILUTIKAR
739,BUNDU,BARUHATU,HUWANGHATU
740,BUNDU,BARUHATU,DARUHATU
741,CHANHO,CHAMA,RAMDAGA
742,BUNDU,CHURGI,SARJAMDIH
743,BUNDU,HUMTA,BARUHATU
744,BURMU,BURHMU,BANGAON
745,BUNDU,KANCHI,GUTUHATU
746,BUNDU,KANCHI,GOSAIDIH
747,BUNDU,KANCHI,BURUDIH
748,BUNDU,KANCHI,BHABHARI
749,BUNDU,KANCHI,ALNA
750,BUNDU,HUMTA,MADHUKAMA
751,BUNDU,HUMTA,LOTEHATU
752,BUNDU,GABHARIYA,KADRUDIH
753,BUNDU,HUMTA,HUMTA
754,BUNDU,KANCHI,NEWRI
755,BUNDU,HUMTA,BARKOLMA
756,BUNDU,GABHARIYA,ULIDA
757,BUNDU,GABHARIYA,SINGHAREDIH
758,BUNDU,GABHARIYA,ROREDIH
759,BUNDU,GABHARIYA,RAMTOLI
760,BUNDU,GABHARIYA,NEHALGARAH
761,BUNDU,GABHARIYA,NAWADIH
762,BUNDU,GABHARIYA,MOESUDIH
763,BUNDU,HUMTA,JARIYA
764,BURMU,MURUPIRI,MURGI
765,BURMU,OJHA SARAM,SARAM
766,BURMU,OJHA SARAM,OJHASARAM
767,BURMU,OJHA SARAM,MUNA
768,BURMU,OJHA SARAM,LOTHMANA
769,BURMU,OJHA SARAM,KARAMBA
770,BURMU,OJHA SARAM,ADADEWARKHAND
771,BURMU,MURUPIRI,USKU
772,BURMU,BARE,NAUJ
773,BURMU,MURUPIRI,MURUPIRI
774,BURMU,SARLEY,KANDER
775,BURMU,MURUPIRI,KASKOMA
776,BURMU,MURUPIRI,CHANYA
777,BURMU,MAKKA,ULATU
778,BURMU,MAKKA,SIRAM
779,BURMU,MAKKA,MAKKA
780,BURMU,MAKKA,KEDLI
781,BURMU,MAKKA,KANADIH
782,BURMU,MAKKA,ICHAPIRI
783,BURMU,MURUPIRI,PATKAI
784,BURMU,UMEDANDA,UMEDANDA
785,CHANHO,CHAMA,CHORA
786,CHANHO,CHAMA,CHAMRANGA
787,CHANHO,CHAMA,CHAMA
788,CHANHO,BEYASI,SISAI
789,CHANHO,BEYASI,MADAI
790,CHANHO,BEYASI,KANJGI
791,CHANHO,BEYASI,GOKE
792,CHANHO,BEYASI,BEYASI
793,BURMU,SARLEY,AKTAN
794,CHANHO,BALSOKARA,BALSOKRA
795,BURMU,SARLEY,ARID
796,BURMU,UMEDANDA,SOSAI
797,BURMU,UMEDANDA,CHALNIYA (CHALANIYA)
798,BURMU,UMEDANDA,BARKAMURU
799,BURMU,UMEDANDA,ARUD
800,BURMU,SARLEY,SUMU
801,BURMU,SARLEY,SARLE
802,BURMU,SARLEY,KOEJAM
803,BURMU,KHAKHRA,KEWTIA
804,CHANHO,BALSOKARA,BIRRA
805,BURMU,CHAINGARHA,GUTRU
806,BURMU,MAKKA,HUTPAI
807,BURMU,CHAPRA,BINJA
808,BURMU,CHAKME,ROL
809,BURMU,CHAKME,MATWE
810,BURMU,CHAKME,CHAKME
811,BURMU,CHAKME,ARRA (ARARA)
812,BURMU,CHAINGARHA,SALHAN
813,BURMU,CHAINGARHA,LAWAGARA
814,BURMU,CHAPRA,CHURUGARA
815,BURMU,CHAINGARHA,KATANGDIRI
816,BURMU,CHAPRA,HENDAG
817,BURMU,CHAINGARHA,GESWE
818,BURMU,CHAINGARHA,CHAINGARA
819,BURMU,CHAINGARHA,ANATU
820,BURMU,BURHMU,PIRAGUTTU
821,BURMU,BURHMU,MURWE
822,BURMU,BURHMU,KOTARI
823,BURMU,BURHMU,HATNAI
824,BURMU,BURHMU,BURMU
825,BURMU,CHAINGARHA,KORI
826,BURMU,HESALPIRI,HESALPIRI
827,BUNDU,ADALHATU,SALGADIH
828,BURMU,KHAKHRA,HISRI
829,BURMU,KHAKHRA,BHANTBOREYA
830,BURMU,KHAKHRA,BARAUDI
831,BURMU,KHAKHRA,BANSRI
832,BURMU,HESALPIRI,TURMULI
833,BURMU,HESALPIRI,SURID
834,BURMU,HESALPIRI,SOBA
835,BURMU,CHAPRA,CHAPRA
836,BURMU,HESALPIRI,KORABAR
837,BURMU,KHAKHRA,KHAKHRA
838,BURMU,HESALPIRI,BERWARI
839,BURMU,GURGAI,MURUMGARA
840,BURMU,GURGAI,MOHANPUR
841,BURMU,GURGAI,ITHE
842,BURMU,GURGAI,GURGAIN
843,BURMU,GURGAI,ADRA
844,BURMU,GINJOTHAKURGAON,THAKURGAON
845,BURMU,CHAPRA,HERING
846,BURMU,HESALPIRI,MANATU
847,ANGARA,LUPUNG,HAHE
848,ANGARA,PAIKA,PAIKA
849,ANGARA,PAIKA,JARGA
850,ANGARA,NAVAGADH,RANGAMATI
851,ANGARA,NAVAGADH,OBER
852,ANGARA,NAVAGADH,NAWAGARH
853,ANGARA,NAVAGADH,NAVAGADHSOSO
854,ANGARA,NAVAGADH,BARKIGAURANG
855,BERO,CHACHKAPI,DURU
856,ANGARA,LUPUNG,LUPUNG
857,ANGARA,RAJADERA,RUPARU
858,ANGARA,LUPUNG,BAHEYA
859,ANGARA,JONHA,LAPSAR
860,ANGARA,JONHA,JONHA
861,ANGARA,JONHA,JIDDU
862,ANGARA,JONHA,JARA TOLI
863,ANGARA,JONHA,DOKAD
864,ANGARA,JONHA,DAHUWA
865,ANGARA,HESATU,MELGHOSA
866,ANGARA,LUPUNG,PIRTOL
867,ANGARA,SURSU,SINGARI
868,BUNDU,BARUHATU,BUCHADIH
869,BERO,CHACHKAPI,CHACHKAPI
870,BERO,BERO,BERO
871,BERO,BERO,BARIDIH
872,ANGARA,TATI,TATI
873,ANGARA,TATI,NAWADIH
874,ANGARA,TATI,MUNGADIH
875,ANGARA,TATI,JARADIH
876,ANGARA,RAJADERA,DHURLETA
877,ANGARA,SURSU,SURSU
878,ANGARA,RAJADERA,RAJADERA
879,ANGARA,SURSU,GUTTIDIH
880,ANGARA,SIRKA,SIRKA
881,ANGARA,SIRKA,MASNIYA
882,ANGARA,SIRKA,MAHESH PUR
883,ANGARA,SALHAN,TURUP
884,ANGARA,SALHAN,SALHAN
885,ANGARA,SALHAN,BER BARI
886,ANGARA,HESAL,JAMUARI
887,ANGARA,TATI,ARWABERA
888,ANGARA,BARHADAG,PAHAR SINGH
889,ANGARA,HESATU,HESATU
890,ANGARA,CHILDAG,CHILDAG SOSO
891,ANGARA,CHILDAG,CHILDAG
892,ANGARA,CHATRA,CHATRA
893,ANGARA,CHATRA,BURHIBERA
894,ANGARA,BOGAI BERA,BOGAIBERA
895,ANGARA,BOGAI BERA,BANPUR
896,ANGARA,BISHA,BISHA
897,ANGARA,CHILDAG,SIMALIYA
898,ANGARA,BARHADAG,SITADIH
899,ANGARA,GETALSUD,BANADAG
900,ANGARA,BARHADAG,MUSANGU
901,ANGARA,BARHADAG,KASIDIH
902,ANGARA,BARHADAG,DUMAR GARI
903,ANGARA,BARHADAG,BARWADAG
904,ANGARA,BARHADAG,ASARI
905,ANGARA,ANGARA,NARAYAN SOSO
906,ANGARA,ANGARA,JANUM
907,ANGARA,ANGARA,ANGARA
908,ANGARA,BISHA,BETI
909,ANGARA,GURIDIH,SARUGARI
910,BERO,CHACHKAPI,RORA ALIAS GARHATOLI
911,BUNDU,SUMANDIH,BICHAHATU
912,ANGARA,HARATU,SAHEDA
913,ANGARA,HARATU,NAGRABERA
914,ANGARA,HARATU,LADHUP
915,ANGARA,HARATU,JASPUR
916,ANGARA,HARATU,HARATU
917,ANGARA,HARATU,EDD
918,ANGARA,CHILDAG,LALGARH
919,ANGARA,HARATU,AGARTOLI
920,MANDAR,MANDAR,MANDAR
921,ANGARA,GURIDIH,MEDHA
922,ANGARA,GURIDIH,KOYNARDIH
923,ANGARA,GURIDIH,HESLA BERA
924,ANGARA,GURIDIH,HAPAT BERA
925,ANGARA,GURIDIH,GURIDIH
926,ANGARA,GETALSUD,RESHAM
927,ANGARA,GETALSUD,GETALSUD
928,ANGARA,GETALSUD,BUKI
929,ANGARA,HARATU,BAKSHIDIH
930,BERO,KESHA,TIKRATOLI
931,BERO,PURIYA,PURIYA
932,BERO,NEHALUKAPARIYA,ROGO
933,BERO,NEHALUKAPARIYA,ROGHADIHPATRATOLI
934,BERO,NEHALUKAPARIYA,NEHALUKAPARIYA
935,BERO,NEHALUKAPARIYA,KENAVITA
936,BERO,NEHALUKAPARIYA,GADARI
937,BERO,NEHALUKAPARIYA,DUMRI
938,BERO,CHACHKAPI,CHANGANI
939,BERO,KHUKHRA,CHANKAPI
940,BERO,TERO,IDRI
941,BERO,KESHA,NARI
942,BERO,KESHA,KESA
943,BERO,KARKARI,NARKOPI
944,BERO,KARKARI,MAKUNDA
945,BERO,KARKARI,KHANRDIURI
946,BERO,KARKARI,KARKARI
947,BERO,KARKARI,BHAINSADON
948,BERO,KARANJI,NAGRI
949,BERO,KHUKHRA,KHUKHRA
950,BERO,TUTLO,ITA
951,BUNDU,ADALHATU,JOJDA
952,BUNDU,ADALHATU,CHITRU
953,BUNDU,ADALHATU,CHHOTKOLMA
954,BUNDU,ADALHATU,CHARKA PAKHNA
955,BUNDU,ADALHATU,BANAGURU
956,BUNDU,ADALHATU,ARRADIH
957,BUNDU,ADALHATU,ADALHATU
958,BERO,TUTLO,TUTLO
959,BERO,PURIYA,SEMRA
960,BERO,TUTLO,KOTPALI
961,BERO,TERO,BANRI
962,BERO,TUTLO,DARSITA
963,BERO,TUTLO,CHAPADIH
964,BERO,TUTLO,CHANHO
965,BERO,TUTLO,BALIRAMPUR
966,BERO,TERO,TERO
967,BERO,TERO,MAHUGAON
968,BERO,TERO,KUDARKO
969,BERO,JARIYA,TENGRIYA
970,BERO,TUTLO,MASIATU
971,BERO,GHAGHRA,ASRO
972,BERO,KARANJI,KHATRI KHATANGA
973,BERO,HARIHARPUR JAMTOLI,BHASNANDA
974,BERO,GHAGHRA,SUARTOLI
975,BERO,GHAGHRA,SINGARSARAI
976,BERO,GHAGHRA,SIJHUWA
977,BERO,GHAGHRA,MADHUPUR
978,BERO,GHAGHRA,KONKRE
979,BERO,GHAGHRA,KAIRO
980,BERO,HARIHARPUR JAMTOLI,HARHANJI
981,BERO,GHAGHRA,DUMARDON
982,BERO,HARIHARPUR JAMTOLI,HARIHARPUR JAMTOLI
983,BERO,DORANDA,SERO
984,BERO,DORANDA,KARGE
985,BERO,DORANDA,DORANDA
986,BERO,DORANDA,BILTI
987,BERO,DORANDA,BAID KHIJRI
988,BERO,DIGHIYA,TUKO
989,BERO,DIGHIYA,TENGRIYA
990,BERO,DIGHIYA,DIGHIYA
991,BERO,GHAGHRA,GHAGHRA
992,BERO,ITA,HUTRI
993,ANGARA,HESAL,MASU
994,BERO,JARIYA,MURAMU
995,BERO,JARIYA,MASU
996,BERO,JARIYA,KATARMALI
997,BERO,JARIYA,JARIYA
998,BERO,JARIYA,HULSI
999,BERO,ITA,LAMKANA
1000,BERO,ITA,KHIRDA
1001,BERO,HARIHARPUR JAMTOLI,BODA
1002,BERO,ITA,ITA
1003,BERO,KARANJI,KARANJI
1004,BERO,ITA,HATHU
1005,BERO,ITA,CHILDIRI
1006,BERO,ITA,CHARMA
1007,BERO,HARIHARPUR JAMTOLI,PANDRA
1008,BERO,HARIHARPUR JAMTOLI,MAHRU
1009,BERO,HARIHARPUR JAMTOLI,JAMUNI
1010,BERO,HARIHARPUR JAMTOLI,JAHANABAJ
1011,BERO,HARIHARPUR JAMTOLI,HUTAR
1012,BERO,ITA,KADOJORA
1013,LAPUNG,BOKRANDA,GARI
1014,KHALARI,MAYAPUR,KONKA
1015,LAPUNG,DANEKERA,SARANGLOYA
1016,LAPUNG,DANEKERA,PARSA
1017,LAPUNG,DANEKERA,KOINARA
1018,LAPUNG,DANEKERA,KATINGKELA
1019,LAPUNG,DANEKERA,DANEKERA
1020,LAPUNG,BOKRANDA,PABIRA
1021,LAPUNG,BOKRANDA,LOHAGARA
1022,LAPUNG,DARI,AKUMROMA
1023,LAPUNG,BOKRANDA,LALGANJ
1024,LAPUNG,DARI,DARI
1025,LAPUNG,BOKRANDA,BARKAKURA
1026,LAPUNG,BOKRANDA,BARAIDIH
1027,LAPUNG,BOKRANDA,BAKRONDA
1028,KHALARI,VISHRAMPUR,VISHRAMPUR
1029,KHALARI,TUMANG,TUMANG
1030,KHALARI,TUMANG,KARKATTA
1031,KHALARI,RAY,RAY
1032,LAPUNG,HULSU,HULSU
1033,LAPUNG,BOKRANDA,LETE
1034,LAPUNG,DEWGAWN,SARSA
1035,KANKE,SUKURHUTU SOUTH,SUKURHUTU SOUTH
1036,LAPUNG,DOLAICHA,LODHMA
1037,LAPUNG,DOLAICHA,GARA
1038,LAPUNG,DOLAICHA,DOLAICHA
1039,LAPUNG,DOLAICHA,DIMBA
1040,LAPUNG,DOLAICHA,ARMALATDAG
1041,LAPUNG,DEWGAWN,TILAI
1042,LAPUNG,DEWGAWN,TABERKHURD
1043,LAPUNG,DANEKERA,SUKURHUTU
1044,LAPUNG,DEWGAWN,SEHEDA
1045,KHALARI,MAYAPUR,KEDAL
1046,LAPUNG,DEWGAWN,SAKARPUR
1047,LAPUNG,DEWGAWN,POLA
1048,LAPUNG,DEWGAWN,DEWGAON
1049,LAPUNG,DARI,POKTA
1050,LAPUNG,DARI,MURUP
1051,LAPUNG,DARI,MANRI
1052,LAPUNG,DARI,KOISARA
1053,LAPUNG,DARI,KARUM
1054,LAPUNG,DEWGAWN,TABERKALAN
1055,KANKE,ULATU,ULATU
1056,KHALARI,MAYAPUR,MAYAPUR
1057,KANKE,URGUTTU,MENRHI
1058,KANKE,URGUTTU,BENTI
1059,KANKE,URGUTTU,BAGDA
1060,KANKE,UPPER KONKI,UPPER KONKI
1061,KANKE,UPPER KONKI,PUSU
1062,KANKE,UPPER KONKI,MURETHA
1063,KANKE,UPPER KONKI,MARWA
1064,KANKE,URGUTTU,URUGUTTU
1065,KANKE,UPPER KONKI,CHIRUA
1066,KHALARI,BAMNE,BABHNE (BAMNE)
1067,KANKE,ULATU,SOSO
1068,KANKE,ULATU,CHAULI
1069,KANKE,ULATU,CHARDI
1070,KANKE,ULATU,BANHORA
1071,KANKE,SUNDIL,SUNDIL
1072,KANKE,SUNDIL,NAVA SOSO
1073,KANKE,SUNDIL,DHANAISOSO
1074,KANKE,SUNDIL,CHATAKPUR
1075,KANKE,UPPER KONKI,JIDDU
1076,KHALARI,CHURI (NORTH-WEST),CHURI
1077,KHALARI,MAYAPUR,HARHU
1078,KHALARI,MAYAPUR,DULI
1079,KHALARI,LAPRA,NAWADIH
1080,KHALARI,LAPRA,MAHULIYA
1081,KHALARI,LAPRA,LAPRA
1082,KHALARI,LAPRA,HESALANG
1083,KHALARI,KHELARI,KHELARI
1084,KHALARI,HUTAP,HUTAP
1085,KANKE,URGUTTU,PATRATU
1086,KHALARI,CHURI (SOUTH),CHURI
1087,LAPUNG,HULSU,JARIYA
1088,KHALARI,CHURI (NORTH-EAST),CHURI
1089,KHALARI,CHURI (NORTH),CHURI
1090,KHALARI,CHURI (MIDDLE),CHURI
1091,KHALARI,BUKBUKA,HOYAR
1092,KHALARI,BUKBUKA,CHURI
1093,KHALARI,BUKBUKA,BUKBUKA
1094,KHALARI,BAMNE,MANATU
1095,KHALARI,BAMNE,DONDU
1096,KHALARI,CHURI (SOUTH),HOYAR
1097,MANDAR,BARGARI,SEWADIH
1098,MANDAR,BANJHILA,BANJHILA
1099,MANDAR,KAIMBO,GURGURJARI
1100,MANDAR,JHINJHARI,TOTAMBI
1101,MANDAR,JHINJHARI,SAKARPADA
1102,MANDAR,JHINJHARI,KORAMBE
1103,MANDAR,JHINJHARI,JHINGHRI
1104,MANDAR,BISAHAKHATANGA,MURKUNI
1105,MANDAR,BISAHAKHATANGA,HARIL
1106,MANDAR,KAIMBO,MURJULI
1107,MANDAR,BISAHAKHATANGA,BISHAKHATANGA
1108,MANDAR,KAIMBO,SARGAON
1109,MANDAR,BARGARI,KESKANI
1110,MANDAR,BARGARI,JAHER
1111,MANDAR,BARGARI,BARGARI
1112,MANDAR,BARAMBE,TIKOTOLI
1113,MANDAR,BARAMBE,MALTOLI
1114,MANDAR,BARAMBE,CHUND
1115,MANDAR,BARAMBE,BARAMBE
1116,LAPUNG,HULSU,CHALANGI
1117,MANDAR,BISAHAKHATANGA,GORKHO
1118,MANDAR,MAHUAJARI,BANDO
1119,MANDAR,MALTI,MALTI
1120,MANDAR,MANDAR,KATCHANCHO
1121,ANGARA,HESAL,HESAL
1122,CHANHO,CHATWAL,CHATWAL
1123,MANDAR,MALTI,CHATWAL
1124,MANDAR,MAHUAJARI,NAWATANR
1125,MANDAR,MAHUAJARI,MAHUAJARI
1126,MANDAR,MAHUAJARI,KANIJARI
1127,MANDAR,KAIMBO,KAIMBO
1128,MANDAR,MAHUAJARI,BANSJARI
1129,LAPUNG,SAPUKERA,SOHAGI
1130,MANDAR,LOYO SAKARA,SAKRA
1131,MANDAR,LOYO SAKARA,LOIYO
1132,MANDAR,KARGE,REGE
1133,MANDAR,KARGE,KARGE
1134,MANDAR,KARGE,HATMA
1135,MANDAR,KANJIYA,SOSAI
1136,MANDAR,KANJIYA,PUNGI
1137,MANDAR,KANJIYA,KANJIYA
1138,MANDAR,MAHUAJARI,DARJIJARI
1139,LAPUNG,KAKARIYA,SEMLA
1140,MANDAR,BANJHILA,BURHAKHUKHRA
1141,LAPUNG,MAHUGAON,BANKAKERA
1142,LAPUNG,LATRATU,TIGRA
1143,LAPUNG,LATRATU,TETRA
1144,LAPUNG,LATRATU,NAWATOLI
1145,LAPUNG,LATRATU,LATRATU
1146,LAPUNG,LATRATU,DARANDA
1147,LAPUNG,LATRATU,DADGO
1148,LAPUNG,MAHUGAON,CHALHA
1149,LAPUNG,KAKARIYA,UNEKEL
1150,LAPUNG,MAHUGAON,GUDGUD
1151,LAPUNG,KAKARIYA,KURKURIYA
1152,LAPUNG,KAKARIYA,KHATANGA
1153,LAPUNG,KAKARIYA,KANDARKEL
1154,LAPUNG,KAKARIYA,KAKARIYA
1155,LAPUNG,KAKARIYA,DURU
1156,LAPUNG,KAKARIYA,CHAMPADIH
1157,LAPUNG,HULSU,ULGARA
1158,LAPUNG,HULSU,KATHKUNWARI
1159,LAPUNG,LATRATU,BALANDU
1160,LAPUNG,MALGO,MALGO
1161,LAPUNG,SAPUKERA,SAPUKERA
1162,LAPUNG,SAPUKERA,LAPUNG
1163,LAPUNG,SAPUKERA,KALJE
1164,LAPUNG,SAPUKERA,GATEATOLI
1165,LAPUNG,SAPUKERA,GARAI
1166,LAPUNG,SAPUKERA,FATEHPUR
1167,LAPUNG,SAPUKERA,CHANPI
1168,LAPUNG,SAPUKERA,BARAGAIN
1169,LAPUNG,MAHUGAON,BURHNI
1170,LAPUNG,MALGO,PANDU
1171,MANDAR,JHINJHARI,TATKUNDO
1172,LAPUNG,MALGO,JHIKI
1173,LAPUNG,MALGO,JATALOYA
1174,LAPUNG,MALGO,BIRAMKEL
1175,LAPUNG,MAHUGAON,TAPKARA
1176,LAPUNG,MAHUGAON,TANGARKELA
1177,LAPUNG,MAHUGAON,OREKEL
1178,LAPUNG,MAHUGAON,MAHUGAON
1179,LAPUNG,MAHUGAON,JAMAKEL
1180,LAPUNG,MALGO,RAITOLI
1181,CHANHO,TANGAR,TANGAR
1182,CHANHO,SONS,SONS
1183,ITKI,CHINARO PURIYO,LAWAGAIN
1184,ITKI,CHINARO PURIYO,KHAMBHA
1185,ITKI,CHINARO PURIYO,HARMU
1186,ITKI,CHINARO PURIYO,DOLA
1187,ITKI,CHINARO PURIYO,CHINARO
1188,CHANHO,TARANGA,TARANGA
1189,CHANHO,TARANGA,SOPARAM
1190,ITKI,CHINARO PURIYO,PURIYA
1191,CHANHO,TARANGA,HARRA
1192,ITKI,CHINARO PURIYO,SAUKA
1193,CHANHO,TANGAR,HUTAR
1194,CHANHO,TANGAR,BEJANG
1195,CHANHO,TALA,TALA
1196,CHANHO,TALA,KARAMBO
1197,CHANHO,TALA,KAMTA
1198,CHANHO,TALA,HATRI
1199,CHANHO,TALA,BADRI
1200,KANKE,ARSUNDAY,ARSUNDAY
1201,CHANHO,TARANGA,LEPSAR
1202,ITKI,KULI,TILAKSUTI
1203,ITKI,RANIKHATANGA,TURGURU
1204,ITKI,RANIKHATANGA,RANIKHATANGA
1205,ITKI,KURGI,TARGARI
1206,ITKI,KURGI,SEMRA
1207,ITKI,KURGI,PALMA
1208,ITKI,KURGI,KURGI
1209,ITKI,KUNDI,MALAR
1210,ITKI,KUNDI,KUNDI
1211,ITKI,CHINARO PURIYO,LUPUNGA
1212,ITKI,KUNDI,BARIDIH
1213,CHANHO,SONS,PATUK
1214,ITKI,KULI,RANIDIH
1215,ITKI,KULI,KULI
1216,ITKI,KULI,BHANDRA
1217,ITKI,ITKI WEST,ITKI WEST
1218,ITKI,ITKI EAST,ITKITHAKURGOAN
1219,ITKI,GARHAGAON,GARHAGAON
1220,ITKI,GARHAGAON,CHACHGURA
1221,ITKI,CHINARO PURIYO,SUGDA
1222,ITKI,KUNDI,BINDHANI
1223,CHANHO,KARKAT,RANICHANCHO
1224,CHANHO,TALA,BACHHAU
1225,CHANHO,MURTO,MURTO
1226,CHANHO,MURTO,MELANI
1227,CHANHO,MURTO,HONDPIRI
1228,CHANHO,MURTO,CHUTYO
1229,CHANHO,LUNDRI,SUKURHUTTE
1230,CHANHO,LUNDRI,LUNDRI
1231,CHANHO,LUNDRI,KATAIYA
1232,CHANHO,PATRATU,BETLANGI
1233,CHANHO,KARKAT,SONCHIPI
1234,CHANHO,PATRATU,PATRATU
1235,CHANHO,KARKAT,KARKAT
1236,CHANHO,CHOREYA,NUNHU
1237,CHANHO,CHOREYA,MADHUKAM
1238,KANKE,SUKURHUTU NORTH,SUKURHUTU NORTH
1239,CHANHO,CHATWAL,MASMANO
1240,CHANHO,CHATWAL,PAKARIA
1241,CHANHO,CHOREYA,CHOREYA
1242,CHANHO,CHATWAL,RAKADIH
1243,CHANHO,LUNDRI,BARHE
1244,CHANHO,ROL (ROLA),CHALIYO
1245,CHANHO,SONS,OPA
1246,CHANHO,SONS,LUPUNGA
1247,CHANHO,SONS,CHANHO
1248,CHANHO,SONS,BUCHAOPA
1249,CHANHO,SILAGAI,SILAGAIN
1250,CHANHO,SILAGAI,NAUDI
1251,CHANHO,SILAGAI,HURHURI
1252,CHANHO,ROL (ROLA),ROL (ROLA)
